"CSV_File","Optimal_Gain"
"Te_3648_1.csv",2354
"Te_3654_1.csv",2575
"Te_3660_1.csv",2560
"Te_3666_1.csv",2382
"Te_3672_1.csv",2409
"Te_3678_1.csv",2563
"Te_3684_1.csv",2396
"Te_3690_1.csv",2537
"Te_3648_2.csv",2296
"Te_3654_2.csv",2448
"Te_3660_2.csv",2294
"Te_3666_2.csv",2456
"Te_3672_2.csv",2486
"Te_3678_2.csv",2429
"Te_3684_2.csv",2513
"Te_3690_2.csv",2483
"Te_3648_3.csv",2285
"Te_3654_3.csv",2574
"Te_3660_3.csv",2408
"Te_3666_3.csv",2370
"Te_3672_3.csv",2383
"Te_3678_3.csv",2509
"Te_3684_3.csv",2569
"Te_3690_3.csv",2617
"Te_3648_4.csv",2342
"Te_3654_4.csv",2463
"Te_3660_4.csv",2742
"Te_3666_4.csv",2485
"Te_3672_4.csv",2536
"Te_3678_4.csv",2582
"Te_3684_4.csv",2559
"Te_3690_4.csv",2558
"Te_3648_5.csv",2621
"Te_3654_5.csv",2443
"Te_3660_5.csv",2446
"Te_3666_5.csv",2500
"Te_3672_5.csv",2498
"Te_3678_5.csv",2542
"Te_3684_5.csv",2807
"Te_3690_5.csv",2472
"Te_3648_6.csv",2367
"Te_3654_6.csv",2297
"Te_3660_6.csv",2569
"Te_3666_6.csv",2511
"Te_3672_6.csv",2601
"Te_3678_6.csv",2540
"Te_3684_6.csv",2381
"Te_3690_6.csv",2652
"Te_3648_7.csv",2462
"Te_3654_7.csv",2378
"Te_3660_7.csv",2351
"Te_3666_7.csv",2397
"Te_3672_7.csv",2595
"Te_3678_7.csv",2416
"Te_3684_7.csv",2567
"Te_3690_7.csv",2587
"Te_3648_8.csv",2455
"Te_3654_8.csv",2315
"Te_3660_8.csv",2355
"Te_3666_8.csv",2414
"Te_3672_8.csv",2635
"Te_3678_8.csv",2547
"Te_3684_8.csv",2371
"Te_3690_8.csv",2539
"Te_3648_9.csv",2497
"Te_3654_9.csv",2473
"Te_3660_9.csv",2405
"Te_3666_9.csv",2611
"Te_3672_9.csv",2469
"Te_3678_9.csv",2518
"Te_3684_9.csv",2433
"Te_3690_9.csv",2369
"Te_3648_10.csv",2386
"Te_3654_10.csv",2358
"Te_3660_10.csv",2464
"Te_3666_10.csv",2497
"Te_3672_10.csv",2450
"Te_3678_10.csv",2538
"Te_3684_10.csv",2469
"Te_3690_10.csv",2307
"Te_3648_11.csv",2326
"Te_3654_11.csv",2446
"Te_3660_11.csv",2428
"Te_3666_11.csv",2622
"Te_3672_11.csv",2513
"Te_3678_11.csv",2422
"Te_3684_11.csv",2544
"Te_3690_11.csv",2503
"Te_3648_12.csv",2535
"Te_3654_12.csv",2411
"Te_3660_12.csv",2402
"Te_3666_12.csv",2419
"Te_3672_12.csv",2487
"Te_3678_12.csv",2546
"Te_3684_12.csv",2743
"Te_3690_12.csv",2469
"Te_3648_13.csv",2490
"Te_3654_13.csv",2456
"Te_3660_13.csv",2471
"Te_3666_13.csv",2510
"Te_3672_13.csv",2648
"Te_3678_13.csv",2314
"Te_3684_13.csv",2493
"Te_3690_13.csv",2637
"Te_3648_14.csv",2427
"Te_3654_14.csv",2393
"Te_3660_14.csv",2488
"Te_3666_14.csv",2466
"Te_3672_14.csv",2528
"Te_3678_14.csv",2494
"Te_3684_14.csv",2505
"Te_3690_14.csv",2623
"Te_3648_15.csv",2351
"Te_3654_15.csv",2395
"Te_3660_15.csv",2485
"Te_3666_15.csv",2455
"Te_3672_15.csv",2566
"Te_3678_15.csv",2334
"Te_3684_15.csv",2639
"Te_3690_15.csv",2481
"Te_3648_16.csv",2390
"Te_3654_16.csv",2405
"Te_3660_16.csv",2358
"Te_3666_16.csv",2575
"Te_3672_16.csv",2415
"Te_3678_16.csv",2398
"Te_3684_16.csv",2396
"Te_3690_16.csv",2445
"Te_3648_17.csv",2424
"Te_3654_17.csv",2344
"Te_3660_17.csv",2438
"Te_3666_17.csv",2412
"Te_3672_17.csv",2674
"Te_3678_17.csv",2659
"Te_3684_17.csv",2533
"Te_3690_17.csv",2549
"Te_3648_18.csv",2508
"Te_3654_18.csv",2426
"Te_3660_18.csv",2327
"Te_3666_18.csv",2382
"Te_3672_18.csv",2599
"Te_3678_18.csv",2468
"Te_3684_18.csv",2284
"Te_3690_18.csv",2500
"Te_3648_19.csv",2297
"Te_3654_19.csv",2374
"Te_3660_19.csv",2689
"Te_3666_19.csv",2328
"Te_3672_19.csv",2659
"Te_3678_19.csv",2550
"Te_3684_19.csv",2614
"Te_3690_19.csv",2555
"Te_3648_20.csv",2278
"Te_3654_20.csv",2438
"Te_3660_20.csv",2519
"Te_3666_20.csv",2284
"Te_3672_20.csv",2511
"Te_3678_20.csv",2380
"Te_3684_20.csv",2614
"Te_3690_20.csv",2317
"Te_3648_21.csv",2506
"Te_3654_21.csv",2296
"Te_3660_21.csv",2668
"Te_3666_21.csv",2443
"Te_3672_21.csv",2405
"Te_3678_21.csv",2730
"Te_3684_21.csv",2593
"Te_3690_21.csv",2574
"Te_3648_22.csv",2545
"Te_3654_22.csv",2550
"Te_3660_22.csv",2492
"Te_3666_22.csv",2370
"Te_3672_22.csv",2521
"Te_3678_22.csv",2554
"Te_3684_22.csv",2621
"Te_3690_22.csv",2436
"Te_3648_23.csv",2398
"Te_3654_23.csv",2421
"Te_3660_23.csv",2486
"Te_3666_23.csv",2433
"Te_3672_23.csv",2514
"Te_3678_23.csv",2525
"Te_3684_23.csv",2458
"Te_3690_23.csv",2396
"Te_3648_24.csv",2530
"Te_3654_24.csv",2347
"Te_3660_24.csv",2429
"Te_3666_24.csv",2374
"Te_3672_24.csv",2433
"Te_3678_24.csv",2346
"Te_3684_24.csv",2476
"Te_3690_24.csv",2670
