CSV_File,Optimal_Gain
Te_3648_1.csv,20.13920662764392
Te_3648_2.csv,24.58053338387626
Te_3648_3.csv,19.12535044665471
Te_3648_4.csv,23.94836308051729
Te_3648_5.csv,24.19532600108528
Te_3648_6.csv,21.269147248838642
Te_3648_7.csv,24.152052154183856
Te_3648_8.csv,22.897487104956056
Te_3648_9.csv,21.96102136748989
Te_3648_10.csv,19.376605411876344
Te_3648_11.csv,21.914908639933635
Te_3648_12.csv,23.44231497633221
Te_3648_13.csv,21.84316977253928
Te_3648_14.csv,20.54971585876163
Te_3648_15.csv,23.660542199657566
Te_3648_16.csv,20.815869885207682
Te_3648_17.csv,24.35729944661401
Te_3648_18.csv,23.690281443035044
Te_3648_19.csv,22.702035410436977
Te_3648_20.csv,24.284479829985678
Te_3648_21.csv,22.301133483592064
Te_3648_22.csv,21.529795732216634
Te_3648_23.csv,24.16541669710564
Te_3648_24.csv,22.288899096533605
Te_3648_25.csv,21.513408583947168
Te_3648_26.csv,22.153284422379308
Te_3648_27.csv,21.816423640361762
Te_3648_28.csv,23.859137191530145
Te_3648_29.csv,21.83312791123891
Te_3648_30.csv,22.3686932055855
Te_3648_31.csv,22.21295819268088
Te_3648_32.csv,22.100276990204026
Te_3648_33.csv,20.195809446846056
Te_3648_34.csv,21.49549449711884
Te_3648_35.csv,23.824475157946527
Te_3648_36.csv,23.999259010312418
Te_3648_37.csv,21.571220575718396
Te_3648_38.csv,23.646148986749516
Te_3648_39.csv,22.48660920446645
Te_3648_40.csv,20.828941144119838
Te_3648_41.csv,22.873337749560022
Te_3648_42.csv,21.638906087363356
Te_3648_43.csv,22.59798713207281
Te_3648_44.csv,24.725660172377843
Te_3648_45.csv,24.047869365193304
Te_3648_46.csv,20.85859251978409
Te_3648_47.csv,24.988139946798597
Te_3648_48.csv,20.27286729805021
Te_3648_49.csv,23.504138176158683
Te_3648_50.csv,20.5007724412683
Te_3648_51.csv,21.267131750728876
Te_3648_52.csv,20.748431935266545
Te_3648_53.csv,20.920276825350623
Te_3648_54.csv,20.684479723196286
Te_3648_55.csv,21.366991014656627
Te_3648_56.csv,19.892842451642434
Te_3648_57.csv,20.923703675104186
Te_3648_58.csv,23.99895055015159
Te_3648_59.csv,23.787102023319076
Te_3648_60.csv,25.038140431671327
Te_3648_61.csv,23.073957095999
Te_3648_62.csv,23.213560251650534
Te_3648_63.csv,19.49824424008815
