,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_1,0.5744564496647532,0.6666782424385382,0.5203251686950235,0.4845191313475384,0.4751249621165198,0.6559353637530778,0.36655216419078296,0.693949213674725,0.7766735309030264,0.6661422689505125,0.47524147710191983,0.6491906588402404,0.49753612284361204,0.492877222008252,0.27970136154915226,0.6269925385474897,0.060455133354437314,0.0,0.5469030184382028,0.6781345033943118,0.7431056749220848,0.6290806239436997,0.706658664922073,0.25286911951262325,0.7114604565324111,0.6418016700836175,0.20314237178811198,0.5920336877612172,0.4555961991735134,0.6923288021548093,0.5461695212997483,0.48213432397816147,0.6620087891078985,0.7393341001041688,0.7000336290269735,0.5739809797582204
FUE_2,0.7028664710163667,0.796170143296523,0.6485325553298524,0.612658776521228,0.6032520317449792,0.7852123074951558,0.4946118674677628,0.8241732953234533,0.9124428957743698,0.7956225987703822,0.6033686922248882,0.778349393824098,0.6256963565912037,0.6210296266199078,0.4077488473520374,0.7558369516029444,0.18849813102719543,0.0,0.6751898544655818,0.8078975710592827,0.8757440026307463,0.7579503486414626,0.8373430592678816,0.3809150747456534,0.842343539153361,0.7708439563753533,0.33118669149509544,0.72055318782658,0.5837021119700909,0.8225003758261387,0.6744537181167513,0.6102706090763526,0.7914029616664964,0.8717147691858504,0.8304669077812747,0.702388419407262
FUE_3,0.5686411313686568,0.6612865699844337,0.5144300428297764,0.4785972931859168,0.46919816329111824,0.6504598461027987,0.3605987819034121,0.6888419126463246,0.7736591894658067,0.6607460872923523,0.4693147356728002,0.6436689638710978,0.4916224050310464,0.48696041647907323,0.2737431564007973,0.6213478166357035,0.05449515637935517,0.0,0.5410392009604456,0.6728483690695786,0.7389227319043677,0.6234458220123936,0.7017291806275753,0.24691031013297784,0.7066074950532913,0.636234437212102,0.1971829167339013,0.5862614272479633,0.44966105337065176,0.6872011702794372,0.5403046641543059,0.4762111604253717,0.6565790173653859,0.7350534760706323,0.695007232058362,0.5681646455722728
FUE_4,0.6078682877074998,0.7013051552318119,0.5535096898079689,0.517627678152746,0.5082194060467734,0.690320664011309,0.3995710653918588,0.729399819106561,0.8184000794915655,0.7007561734287203,0.5083360841955123,0.6834431326098969,0.530667759441996,0.5260000782411852,0.3127065633978096,0.6608919607079865,0.09345530277543825,0.0,0.580176656497051,0.7130663448768837,0.7812803124831793,0.6630084690757664,0.742627689402118,0.2858726051671657,0.747653388278628,0.6759233231460194,0.23614402356869427,0.6255683743230337,0.4886669174437273,0.7277202996808836,0.5794401987992979,0.5152391025875434,0.6965258431414262,0.7772174185675141,0.7357197837507977,0.6073899211078839
FUE_5,0.7369489119621578,0.8300201522472457,0.6826582063044578,0.6467988500263104,0.6373947814007138,0.8191087308418077,0.5287689464087937,0.8578643381013606,0.9448854809074494,0.8294751091346563,0.6375114109207697,0.8122712919710444,0.6598320478791491,0.6551669844401538,0.44190852382899226,0.7898264183903051,0.22265876162482096,0.0,0.7092985757213995,0.8416888632829311,0.908901252490883,0.7919343834084819,0.8709334700681213,0.41507507660833903,0.8758903477074569,0.8047909158494968,0.365347041049864,0.7546122409788474,0.6178493630406403,0.8562028637082421,0.7085630020083985,0.6444113976638233,0.825274086852936,0.9049296976181547,0.8641122830050825,0.7364714115192136
FUE_6,0.6115936130257345,0.7040908424857981,0.5574103769418661,0.5215869449770305,0.5121895451775539,0.6932934991440136,0.40359943370503665,0.7315463609402529,0.8156205220095741,0.7035519404850202,0.512306097542017,0.6865187879851244,0.5346092245674211,0.5299483129903445,0.3167454897270451,0.6642406891439373,0.09749810744589969,0.0,0.5840086111496245,0.7156156258497173,0.7813008122379582,0.6663352253057043,0.7443710704962088,0.2899128541232321,0.7492224302714212,0.6791002014466647,0.24018568583591912,0.6291988730526054,0.49265534618619955,0.7299127644544643,0.5832744371506033,0.5192012744718065,0.6993966433305561,0.777466181706522,0.7376832303972777,0.6111174819045591
FUE_7,0.7055831453252636,0.7983497653128424,0.6513493374273276,0.61550899110982,0.6061084508831881,0.7874989803835095,0.4975015140012741,0.8259870008907304,0.9114209027064955,0.7978079876370052,0.6062250395820475,0.7806948630477458,0.62853641188195,0.6238735453316071,0.4106445181645401,0.7583385112038108,0.1913960147401412,0.0,0.6779674042190978,0.8099419053475287,0.8763371076625339,0.7604393521647745,0.8389257024261629,0.3838115002235045,0.8438262048779537,0.773247295941067,0.33408392337859427,0.7232157130793831,0.5865689681916697,0.8243403889257374,0.6772325714950647,0.6131224815235082,0.7936312745816972,0.8724391696025224,0.8321757001973071,0.7051063701119911
FUE_8,0.6309715049008462,0.7234017187814287,0.5768008866810086,0.5409816775468803,0.5315850619306314,0.7126176434520702,0.4229991526381128,0.7508122199308798,0.8345542716654218,0.7228635303948449,0.5317016052219204,0.7058502385919379,0.5540026734521029,0.5493422499916452,0.336145971008126,0.683591601948471,0.1168988687970556,0.0,0.6033941711756448,0.7349097980626065,0.800420161527231,0.6856845690095478,0.7636087669078703,0.30931343091439406,0.7684480038759016,0.6984388564899529,0.25958636468791196,0.6485699564477394,0.5120521824132294,0.7491818427879521,0.6026601615486407,0.5385962165607059,0.7187135489035649,0.7966010260664752,0.7569362770871193,0.6304955344089813
FUE_9,0.7276906623809856,0.7311081194377228,0.7021410423467848,0.5744411524074777,0.30419409393587715,0.6755411326605633,0.6450561225907989,0.7877070021793445,0.8513936443287962,0.6613967627626148,0.6713986794248341,0.7183760129399768,0.6736446824557508,0.6777017303517371,0.6174196067744767,0.525434045725194,0.5753858938118803,0.5649691909024229,0.6999764830002331,0.7442870936032799,0.7826073243277039,0.7148811396632692,0.7675424119731469,0.5085720784848627,0.7002065229317119,0.628358309466014,0.5400141943092779,0.5021083752527015,0.5570615102748615,0.702594277435469,0.28600542603246587,0.4427453889844378,0.6055119891904803,0.7791690379894007,0.7066482948936962,0.724297399581582
FUE_10,0.7143875881205937,0.7178796874292914,0.6883867086311789,0.559861017183442,0.2894706942379074,0.6614690504649132,0.630745843929713,0.7764933523216642,0.8460772335786054,0.6472006791378488,0.6572875319777814,0.7048880133511493,0.6595544155905554,0.6636510035037163,0.6029694699065794,0.5107785977366865,0.5608078155197469,0.550369950265745,0.6861913005689151,0.731385571652497,0.7711321042504227,0.7013301886354848,0.7554049169964092,0.4939010276906443,0.6864245715756464,0.6139567763437356,0.5253757646708209,0.4874323034480856,0.5424482511427925,0.6888465309985391,0.27128139580775584,0.42804008302955365,0.5910171943117741,0.7675288028188394,0.6929615068758757,0.7109239296500781
