,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_1,0.5965651666661607,0.4324849272261511,0.50711307119759,0.6511756703132359,0.5057842454146649,0.6940283588422347,0.5692326466280495,0.6840146892965914,0.28494764242835496,0.4417298458357071,0.39953205491205473,0.5362331762919754,0.4302497792145151,0.6186860722898204,0.6041746457281262,0.6921777822000996,0.6364606974458674,0.5976489460548144,0.49866451260794975,0.5201101155077089,0.515574229212175,0.5309883936699762,0.5673487798591437,0.44137963519341283,0.3477825827247827,0.6013144604778107,0.46935560229145745,0.711627188442976,0.5088381002163038,0.5007150360228833,0.30128665241099867,0.423840976855916,0.4196418608502407,0.6344213322745725,0.5422755336218376,0.574343718492542
FUE_2,0.6834803593758138,0.5196804391599943,0.5942647904487866,0.7375998885937872,0.5929373644696557,0.7795520002788817,0.6562625694824026,0.7698130512308847,0.3721575479653032,0.5289225560312004,0.48673449176430866,0.6233441058149225,0.5174459014088822,0.7054572128686983,0.6910465632232677,0.7777558831774587,0.7230669516350834,0.6845583292396403,0.5858245878304728,0.6072462272565508,0.6027162064661319,0.6181083276179744,0.6543847284706368,0.5285724602303706,0.4349902045015972,0.6882033385975046,0.5565365415035668,0.7965350581718125,0.5959879517011938,0.5878731982632524,0.38849618583542295,0.5110387187347089,0.5068405670788384,0.7210492624546188,0.6293749813132217,0.661356229443222
FUE_3,0.5697667025620645,0.4062560545251889,0.48079501870371005,0.6233866386661292,0.47946904236677274,0.6644450398239402,0.5426669488727174,0.6549756677987022,0.2587480968977796,0.41549526546926946,0.37331729084684306,0.5098321246852968,0.4040221497680601,0.5915960504155299,0.5772885123509877,0.662702153126008,0.6090378955601913,0.5708387086297338,0.4723634706640492,0.49376029735505117,0.48923634792956017,0.5046056588847697,0.5407953209368596,0.4151452887746696,0.3215783834745057,0.574462678507853,0.4430970454886402,0.6808333199180386,0.4825162458058956,0.4744100995188999,0.2750863485966319,0.39761664718355827,0.39341949588977354,0.6070422203693462,0.5158511300987844,0.5477426633438783
FUE_4,0.6205571240450634,0.4577959268520693,0.5322163714726069,0.672914926546877,0.5308941751928058,0.7118113692618796,0.59376149028158,0.7029816837142006,0.310327041849975,0.46702753905439576,0.42487595412387197,0.5611435688533162,0.4555636775086067,0.6420096469039757,0.6279651482421553,0.7101939674423225,0.6590268714022443,0.6216138255739491,0.5238073962131922,0.545139540512776,0.5406314084334789,0.5559413256562111,0.5919059344735703,0.4666778737837976,0.37315112505935893,0.6251838498137665,0.4945974185747054,0.7268244001088767,0.5339325556783706,0.5258488556177998,0.326664282680566,0.44916256904592167,0.44496803433637744,0.6570866146011061,0.5671317200017096,0.5987908191102921
FUE_5,0.6374728934376154,0.47343668350513324,0.5480579613301317,0.6920058278730775,0.5467293550895741,0.7347147269707726,0.6101584166010097,0.7247451280181082,0.3259016544487355,0.48268116297365554,0.44048489651416245,0.5771716669990238,0.47120163114250746,0.6595711000070864,0.645075558603767,0.7328729012550754,0.6773196822466927,0.6385557583477292,0.5396107132048086,0.5610525574756279,0.5565175913006237,0.5719282974053512,0.6082754966140436,0.4823309703318385,0.38873623687097925,0.6422180444201039,0.5103050742559071,0.7522141081188186,0.5497826974049326,0.5416609366220251,0.3422406061207307,0.46479308264039265,0.46059411777629017,0.6752837443967691,0.5832122222510797,0.615266752177616
FUE_6,0.6253456093699282,0.4624829986178967,0.5369195597767866,0.6778715465405759,0.5355968499352491,0.7170483972073082,0.5985089654925237,0.7081367307430385,0.31500879392632863,0.4717156450042568,0.4295604679284262,0.5658616762400004,0.46025052395745614,0.6468486777985226,0.6327689275283113,0.7154149783103814,0.6639225043009072,0.6264043695652214,0.5285075173123712,0.5498484478233061,0.5453381679917806,0.5606561472375329,0.5966512369766381,0.4713659373514461,0.37783372193225695,0.6299816463073591,0.49928986482994087,0.7322349125128287,0.5386364290676962,0.5305496792404994,0.33134617242609676,0.45384881738638067,0.4496539264995765,0.6619748814721729,0.571854010988849,0.6035445619097829
FUE_7,0.5935693896737484,0.4296236768684907,0.5042308277669826,0.6479434216491714,0.5029026731468358,0.6903595429784469,0.5662919718844567,0.6804794344151394,0.28209329010904194,0.4388672526554402,0.39667412339151753,0.5333313715794692,0.4273888213390303,0.6156210266504544,0.6011580692894036,0.6885354699152757,0.6333162504189767,0.5946503773085896,0.49578627547754706,0.5172203881646847,0.5126873145503987,0.5280909077975202,0.5644109975139506,0.43851709705527936,0.3449271359907471,0.5983060368577849,0.4664873671062051,0.7076577700067787,0.5059549612356115,0.4978358817340519,0.2984321217709545,0.4209807952454143,0.41678214141737707,0.6312873303395267,0.53936822128948,0.5713946850176709
FUE_8,0.6034924858762655,0.4407784032078005,0.5151913520177045,0.6557724534234911,0.5138693945466198,0.6945398494262347,0.576715889353146,0.6857477940777149,0.2933119930953672,0.45000953431494206,0.4078596204816615,0.5441116133631019,0.4385462586819619,0.6249215733329112,0.6108934157515117,0.692929793268119,0.6419125913635446,0.6045482322969338,0.5067838030716085,0.5281118619104345,0.5236047284173707,0.5389108975365835,0.5748613427083512,0.44965988875999524,0.35613568325519707,0.6081148921863659,0.4775773948985667,0.7094735152640205,0.5169072176605616,0.5088249357781683,0.309649169873479,0.4321454284627601,0.4279510594510222,0.6399757427895981,0.550097820002134,0.5817423073826056
FUE_9,0.59479473282108,0.4316487195924892,0.506130187807953,0.6477948876536467,0.5048060462192344,0.6877749922703492,0.5678432488334213,0.6786268599927807,0.2841597029587468,0.4408842461448094,0.39871906594266293,0.5351139187333538,0.4294156174591463,0.6164397877191288,0.6022609610342755,0.6860952670901327,0.6336731994476611,0.5958592663711405,0.49770959509599827,0.5190750231306684,0.5145587536279854,0.5298992208517549,0.5659794450860479,0.44053442045504904,0.3469869828258553,0.5994568886233287,0.46847055578019664,0.7034664131869731,0.5078489671103112,0.4997537152453645,0.30049746471173827,0.4230122452955003,0.41881636257021,0.6317047734732699,0.5411179305890748,0.5728963754633609
FUE_10,0.5738826312647495,0.4101702943715127,0.4847409247634865,0.627850148332445,0.48341393714399156,0.6695279510220062,0.5467006177412476,0.659872066133036,0.2626519160077958,0.419411532991293,0.37722651795606743,0.5138074728679418,0.4079359479244125,0.5958147018272737,0.581435365717374,0.6677482577775042,0.613373367053619,0.574958792116722,0.47630333909879363,0.497717474940316,0.4931892903988551,0.5085745120148133,0.5448246584246741,0.4190614731882849,0.32548385641356736,0.5785974184410825,0.4470218292887394,0.6863267536505564,0.4864635011326737,0.4783513503712273,0.27899043719002314,0.4015292730010796,0.39733142366606194,0.6113623806847333,0.5198347567498616,0.5517888418987389
FUE_11,0.652942641681094,0.48951159333644056,0.5640380332610069,0.7064263404083435,0.5627124567409122,0.7472448771176432,0.6258753044918125,0.737847342827901,0.3420077593764753,0.49875000201923597,0.45657481315104553,0.5930635035652011,0.48727786334184975,0.6747316029152906,0.6604522821370056,0.7455161404826806,0.6921276450591054,0.6540130122281248,0.5556088723845506,0.5769988563317882,0.5724765808796731,0.5878396039033195,0.6240053852972242,0.498400058206142,0.4048373914320985,0.6576312139927822,0.5263484129714068,0.7634762096088276,0.5657587269379081,0.5576549546255853,0.35834590442245273,0.4808728246235786,0.4766759495343791,0.6901379654701091,0.5990792388344373,0.630946084900891
FUE_12,0.7307921942520256,0.5667662626364648,0.6413859369563951,0.7853070452238062,0.6400573819835075,0.8279825053410469,0.7034819282338921,0.8180231439033694,0.41923176043439514,0.5760106395416192,0.5338147291318903,0.6704981483372361,0.564531232613229,0.7528851058412702,0.7383932696689773,0.8261427116529767,0.7706276163665527,0.7318748457912959,0.6329389948552194,0.6543799614218918,0.6498452101040008,0.6652551086723206,0.7015992292480091,0.5756604511038753,0.48206625926924973,0.735536378642901,0.6036341198862092,0.845458821523284,0.6431106046231402,0.6349891482151484,0.43557069848693614,0.5581227434010221,0.5539238138372203,0.768592477370908,0.6765382828361722,0.7085896251229131
FUE_13,0.6343311454179082,0.47131528845240667,0.5457761564488356,0.6871127066473597,0.544452671784716,0.7267202512383312,0.6074324464930363,0.7176820949024407,0.3238330645265094,0.48054949405628367,0.4383889014910598,0.5747407895236321,0.4690824740959503,0.6559108562155838,0.6417776353433783,0.7250620819771404,0.6730707170804672,0.6353930237493475,0.5373594866873364,0.5587136741077569,0.5542001531951241,0.569530300119875,0.6055714335211704,0.48019972250327275,0.3866592659032968,0.6389812877279167,0.5081302584626856,0.7421760116856031,0.5474940593716641,0.5394027084114479,0.34017065053318907,0.4626798658118102,0.4584844379608386,0.6711118854738627,0.5807394410914395,0.6124775193548714
FUE_14,0.594778131622149,0.34551901258916984,0.3617398286903121,0.6530997724127525,0.6164212173650445,0.710095800328352,0.613340514078329,0.6894036900657945,0.4814952418107403,0.5901022574119871,0.5762046156665543,0.4758991354833747,0.5775509910184237,0.6637547585410838,0.6393132604583716,0.7459545351997543,0.6543393326323377,0.6006562181021817,0.31480492272116845,0.6113152019936222,0.6013916918243519,0.43589510084073796,0.5567268044535382,0.08393828009385045,0.5240329468630608,0.5670293192260478,0.40998550656656396,0.7361211084247334,0.35164877449446,0.6154883324013656,0.4424779374683553,0.3725845285165859,0.5702652949422906,0.6221062150943383,0.45812727505892137,0.6064885567799966
FUE_15,0.5387261390985286,0.2897378681214638,0.3059576348847224,0.5965428628781436,0.5602392532182549,0.652172335551789,0.5571802570283404,0.6321383650399833,0.4256814409074366,0.5340723212590973,0.520230314040163,0.4200887584564835,0.5215718853749929,0.6070346305322226,0.5829265348288868,0.6861553863419583,0.5977649806345331,0.5445737455761699,0.25902509277594105,0.5551685781811915,0.5453051748994898,0.38010131159768806,0.5008104543623854,0.028160203663102214,0.4681780614069995,0.5110848414526821,0.3541975823565489,0.6769546349694145,0.2958672690007076,0.5593130680762639,0.38668216906300446,0.31680144149352735,0.5143108542340363,0.5658809185189757,0.40232574450323144,0.5503725007634229
