,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_1,0.43200255442482344,0.538850184033483,0.42118786949307796,0.4925239867890361,0.5229013952334192,0.4745459419900934,0.4511384711421925,0.523143123697413,0.5509475521813686,0.531264428685766,0.4066301710848151,0.3597591961191509,0.48326741119571504,0.3740196217706639,0.431867072969448,0.2989205241886261,0.5307879757083002,0.4866026748519472,0.493556905199095,0.43040521127285014,0.378772802402709,0.4398865362542503,0.3716911393408241,0.4840376246301258,0.5649552765850955,0.4554149672541148,0.19876886810834724,0.3503563210160888,0.4786127562649686,0.43701274234401677,0.4607303268793275,0.28078080513778136,0.5802192476914683,0.4615816316162251,0.44833229050737006,0.3420997052886852
FUE_2,0.4145246981495821,0.5207834542729916,0.4037254445562837,0.47485975663205554,0.5050162143709777,0.4569618033313598,0.43362364793048674,0.5052555966785692,0.5326995472140093,0.5132911881276462,0.38918389622944655,0.34234201403343234,0.46564798147936926,0.3565962557599835,0.41438943133498146,0.2815165365947503,0.512820152702182,0.46896804491880073,0.47588714497781215,0.41292984909546115,0.36134695152953655,0.42239513505628273,0.35426890715008025,0.4664147737654748,0.5464358022095989,0.4378897697633949,0.18136968850027532,0.3329423517812615,0.46101292192052123,0.41952652685018144,0.44319093874578913,0.26337850811475866,0.5613058121879839,0.4440398277424611,0.4308238094944732,0.32468810010880356
FUE_3,0.8511198883735723,0.9582362902197875,0.8402982220170921,0.9117258873697505,0.9422041472997231,0.893711445146834,0.8702725423494048,0.9424469501371029,0.9704173287414715,0.9506075562732589,0.8257332203600446,0.7788490979511946,0.902448941860251,0.7931123172788691,0.8509843097892634,0.7180044668967719,0.9501286163450803,0.905791113794632,0.9127613220364188,0.8495214166333849,0.797866620624139,0.8590100007564374,0.7907833225921932,0.9032207098907364,0.984551186593096,0.8745537387801585,0.6178506399181265,0.7694447715948725,0.897785385620274,0.8561338594651802,0.8798755301146953,0.6998639844860434,1.0,0.8807279300160025,0.867463488925018,0.7611870881039882
FUE_4,0.4792011188368403,0.587069930998044,0.4683601118247783,0.5400422042572954,0.5708027970156747,0.5219263968171053,0.4984001815534903,0.5710486192195564,0.5994883644191844,0.5793198455104585,0.45377488884780914,0.4068543916673739,0.5307084950395606,0.42112533719155065,0.47906527110622915,0.34599328547494035,0.5788338957793936,0.5340699080807153,0.541084656912496,0.47759951987673177,0.42588274597251774,0.4871082230996622,0.4187949256846756,0.5314845920924981,0.6139829973603674,0.5026944214769917,0.2458334584680404,0.39744605236320096,0.5260201614736707,0.4842255747115518,0.5080340684518945,0.3278506931435178,0.6299669233013817,0.508889509600392,0.4955831583494016,0.38918541661502465
FUE_5,0.49354210717638297,0.6008241526415754,0.4827161573124232,0.5542000693919139,0.5847404848113318,0.5361632448481564,0.5127050343566406,0.5849839508837668,0.6130570515338134,0.5931688343532797,0.4681466757223413,0.42125449111432417,0.5449105943160051,0.4355194232779897,0.49340646899124413,0.36040620696588177,0.5926883572568037,0.5482570146194499,0.5552370523837475,0.49194294291675217,0.440274415015519,0.5014359818035077,0.4331901145090192,0.5456833182905085,0.6272693553281685,0.5169891168057849,0.2602510493459168,0.4118492750383071,0.5402415654535014,0.4985583998658671,0.5223148579500556,0.34226525664690544,0.6428337090346316,0.5231679304900213,0.5098942172411,0.4035909369603535
FUE_6,0.4181324017266921,0.5240414723432697,0.40734240019748075,0.4783560767583331,0.5083813416568984,0.46050590767979127,0.4372092060437985,0.5086193358452948,0.5358512317369283,0.5166042852543644,0.39281053975718644,0.34598612195978323,0.46917101540912287,0.36023665011390976,0.41799726357151823,0.28516857053797845,0.5161364465912193,0.47248201091580894,0.4793801702598008,0.41653904773283323,0.36498585388002097,0.42599472135575,0.3579099823308834,0.469935766370787,0.5494293837701347,0.4414691177470183,0.18502461146374283,0.3365883893798106,0.46454765227637435,0.4231292204524248,0.4467617954256659,0.26703155783673493,0.5640723483184277,0.4476092392909741,0.4344131651148906,0.3283355577104188
FUE_7,0.4083752087064881,0.5161359300659949,0.39753696184323195,0.46918267118732965,0.49990270435309714,0.4510813779855121,0.4275676445943784,0.5001480917383657,0.5285199697292791,0.5084033721378898,0.38295462371858835,0.3360393133888148,0.4598570929308949,0.35030915746856045,0.40823939939263276,0.2751805554004197,0.5079184337654054,0.4632157507181335,0.4702241180209322,0.40677405610102524,0.35506612349838,0.41627988726460535,0.3479789479541013,0.4606325701633032,0.5429620657776902,0.43186002105367693,0.17502158341379212,0.3266315461118246,0.4551723060474281,0.4133981678916142,0.4371971163995148,0.2570382637484332,0.5588674692649168,0.4380521228660981,0.4247517597913448,0.3183713311691713
FUE_8,0.46149794556169704,0.5695135616217092,0.45065319962406036,0.5223846159880596,0.5532002944472909,0.5042491217107823,0.48070598703123174,0.5534467077676158,0.5819788642559911,0.5617396201612719,0.43606406931594777,0.3891365482424226,0.5130398764310149,0.40340898516953266,0.46136204578802537,0.32827226273919125,0.5612522945175777,0.5164050267347893,0.5234284334193219,0.45989574193213323,0.40816699347629715,0.4694083361097682,0.4010783001504874,0.5138168141743821,0.5965452377253836,0.48500275228458345,0.22811127817941648,0.3797274344194403,0.5083467328123983,0.46652442907042224,0.49034585753615456,0.31012926333334506,0.6126367212798094,0.4912018878596323,0.4778874211975426,0.37146622891830516
FUE_9,0.39386541580738055,0.5024447459953263,0.3830064168089168,0.45492627300210653,0.4859534673851694,0.4367154586381476,0.41310770589540896,0.4862021565740714,0.5150917201980965,0.4945786533201365,0.36840239694121674,0.32144812417125246,0.4455393147296146,0.3357262398509772,0.39372931760653085,0.26057173565544867,0.4940860192928846,0.4489187644042067,0.4559753172503574,0.39226090678564285,0.3404865311764322,0.4017883381518704,0.33339451333012626,0.4463194686410526,0.5299377862748181,0.41741410911910587,0.16040634543690627,0.31203606156643693,0.4408277746565764,0.39889963095110703,0.4227704167534533,0.24242718686408946,0.5464523137219209,0.42362869676094095,0.41028325373867625,0.3037726870170508
FUE_10,0.39417230783651197,0.5024040853574424,0.38332207695529813,0.45512593216028824,0.4860227202396805,0.43696150396475475,0.41339352512330896,0.4862700051336097,0.5149387319155653,0.49459491030008174,0.3687272157358352,0.32178939544228613,0.44576497775235013,0.3360640189334747,0.3940363317095685,0.26092044924917074,0.4941055537989317,0.4491356209285124,0.4561717564575684,0.3925692170980476,0.34082290625764317,0.4020875201472716,0.3337329329028546,0.4465431510190284,0.5296115596813815,0.4176939972083878,0.1607577679636875,0.31237914615122253,0.44106476601059236,0.3992017662746322,0.42304217947667266,0.2427768531479774,0.545863358884019,0.423899074840797,0.4105726951518735,0.3041171054026315
FUE_11,0.5325822039009606,0.6402693155741759,0.5217458401989983,0.5933667405501537,0.6240591525754314,0.575275340716139,0.5517701192289269,0.6243042440524814,0.6526299891271803,0.6325486757388219,0.5071654705036966,0.46025369981259745,0.5840467040216619,0.47452279218704174,0.5324464207964301,0.3993965445013524,0.632064425266893,0.5874034837717819,0.5944075019624887,0.5309813558171561,0.4792794560593185,0.5404852276225954,0.47219272052472383,0.5848217587566255,0.667036445172509,0.556061224688242,0.299238156107652,0.4508463229392936,0.5793643348851566,0.5376041420157108,0.5613965797914767,0.38125445807579406,0.682888697475175,0.5622512898144971,0.5489550109263177,0.44258639519762516
