,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_1,0.38745332312073294,0.32025093866722854,0.4854604280722056,0.5252417821798838,0.36542025744757467,0.45663593136996733,0.6829767468139156,0.11747733526061607,0.6125733222317484,0.6927362380559062,0.19374615816638427,0.5050611356733908,0.48162556239059645,0.6430848782991341,0.5411580956376302,0.6598997950370428,0.4710394197566639,0.6275694519528863,0.4919021486809279,0.6265793813226909,0.42352693309444217,0.4539858470745182,0.6128009925364053,0.6543652210451507,0.5167839195671536,0.5318643623763697,0.4976041134872035,0.4148962617504732,0.7059953754579473,0.5011945565866344,0.49777812194245835,0.19311000190063635,0.535750167488931,0.4777568748824827,0.4445779376886162,0.6479835347402141
FUE_2,0.370005947910345,0.30288801225005363,0.46753475882320167,0.5067873204614044,0.348010854403225,0.43893228523821526,0.6530390263459726,0.10015707547016255,0.5908369450113423,0.6609133585772237,0.17642169926384854,0.4869156552133709,0.4637355431501949,0.6187488579929188,0.522381363854866,0.6335671256958858,0.45323735855317754,0.6046983611610426,0.47391154712847783,0.6037911137375449,0.40598028805565345,0.436298000114129,0.5910491906940537,0.6287420639061636,0.49847087698396364,0.5132854081286926,0.4795502995327472,0.39737874614234897,0.6712122085334797,0.48309794124460304,0.4797222886823005,0.17578560305571742,0.5170919746288427,0.4599007085927792,0.42694113681685475,0.6231135137489299
FUE_3,0.33851997402566364,0.2713325206694479,0.4364422024251512,0.4761291009728731,0.31649362411495635,0.4076571710751806,0.6316460180208571,0.06856645474589258,0.562859689839246,0.6410094952735051,0.1448345360230429,0.45600372521426286,0.432613681350713,0.5928768409780726,0.49198752935767087,0.6093007079869014,0.42204317994501167,0.5776420456150962,0.44287235950202575,0.5766676841813503,0.37457601139749375,0.40500989078453065,0.5630844751126134,0.603906235126205,0.4676965630857418,0.482729348989656,0.44856305766628257,0.36595049886266856,0.653627676372092,0.45214586680535174,0.4487367060583063,0.14419839036469229,0.4866009209838817,0.4287510159008691,0.39561103700743105,0.5976718852901292
FUE_4,0.41242340722868265,0.3452338438053397,0.5103576222629586,0.5500578439603465,0.3903961082974851,0.4815670191674886,0.7058827378454665,0.14246671251953152,0.6368727979003702,0.7153002263741219,0.2187348986247355,0.5299246742296542,0.5065282056544627,0.6669588401021621,0.5659244286883497,0.6834368681949682,0.4959554961768186,0.651684998262197,0.5167894113201918,0.6507084466577202,0.4484819274165532,0.47891934289160637,0.6370979865271043,0.6780230243205486,0.5416217356499743,0.5566612394728352,0.522481699317153,0.43985568606012126,0.728005207272527,0.526065585543639,0.5226553985135775,0.2180987514670532,0.5605348169822909,0.5026646901264124,0.4695192101663277,0.671768263053744
FUE_5,0.6042118529087708,0.5370302210766466,0.7021010249239932,0.7417512089651641,0.5821881211870638,0.6733313562320431,0.8964274667291854,0.3342670946893412,0.8282499875467362,0.9056450802653996,0.41053488671775784,0.721647307463545,0.6982749727110189,0.8580787048551967,0.7575871753381366,0.8743549661685869,0.6877105592117679,0.8429506167335847,0.7085266831990984,0.841982247963869,0.640261041306149,0.6706851679630839,0.8284736673108516,0.8690132310928216,0.7333285072112911,0.748342787702025,0.7142129991683825,0.6316375391577828,0.9180298128726154,0.717792839672893,0.7143865075306328,0.40989874519645303,0.7522088366681321,0.6944146509290678,0.6612898413600172,0.8628345168805152
FUE_6,0.35334676350703287,0.2861904292404154,0.4510925244305253,0.4905838960030674,0.3313344076411354,0.4223894548631169,0.6417528389802104,0.08344008141775901,0.5760911771445396,0.6503858343577482,0.1597066159012718,0.47057282389927024,0.4472771692198383,0.6051278791446129,0.5063229427682382,0.6207922275468553,0.43673914274625053,0.59044678480476,0.4574986961831529,0.5895036358416573,0.389366205499198,0.4197480039459274,0.5763101742259412,0.6156682767728012,0.48220369322981593,0.4971380465939638,0.46316603783235,0.38075143305443965,0.6618487960244515,0.4667330285353615,0.4633389400001598,0.15907049236607168,0.5009802650778582,0.44342700407149493,0.41036798173709693,0.6097203300691353
FUE_7,0.31675080330262145,0.249482557064951,0.4151339131022022,0.4553369600229526,0.29468810364230735,0.3861342423434076,0.6241022844337821,0.0466757374738744,0.5454350838168746,0.6360979305595715,0.12294782763739574,0.4349091410281774,0.4112708455066679,0.5783384248641189,0.47151341346491626,0.5971255315156793,0.40061524318405095,0.5614519866700487,0.4216270736117395,0.5603862209272676,0.3529020350583395,0.3834717346200431,0.545676397969602,0.5908758619358636,0.446765697347742,0.46205974743401595,0.4273792070730746,0.34424856404957804,0.6531855084859497,0.43100367083164615,0.42755481964141123,0.12231162463911081,0.46600951998294154,0.4073754041008261,0.37402372390976224,0.5837524751214515
FUE_8,0.5041738618705249,0.43701352651408737,0.6019422793261575,0.64145869002556,0.48215970695432375,0.5732286936145627,0.7931672529683748,0.23426115710656384,0.7271210994634095,0.8018877479235298,0.31052789055054203,0.6214329884464738,0.5981252356661,0.7562802483408246,0.6572129915228018,0.7720383128263114,0.5875830431481174,0.7415302078136654,0.6083515262747627,0.7405831565175456,0.5401980068580712,0.5705864943031873,0.7273408243200059,0.7668810960164852,0.6330717918640925,0.6480187339873273,0.6140218615198808,0.5315818544146909,0.8134872763293134,0.6175908791172361,0.6141948593150441,0.3098917641697224,0.6518647032428131,0.5942734671387585,0.5612040540236055,0.7608977938151523
FUE_9,0.3598462234746195,0.2925948560817133,0.4581327207160972,0.49822690595709856,0.337791119938401,0.42917811329010414,0.6639475364724441,0.08979654405606496,0.5875973348357288,0.6752781212258204,0.1660677975340498,0.47786296099573006,0.4542769143098768,0.6198524308939273,0.5143359336697111,0.6380914353559061,0.4436391856013268,0.6033397683158395,0.46461263070801057,0.6022944673459006,0.3959775457415888,0.42651879795125863,0.587835001762777,0.6320419326543067,0.4896849710392836,0.5049237450302808,0.47035183338663755,0.38732992458982346,0.6911882167324838,0.47396752410419535,0.4705270323749037,0.1654316065033484,0.5088569374388464,0.4503883590427846,0.41708108868535987,0.6251244381056195
FUE_10,0.37004417391796146,0.30278729027677087,0.468362226411487,0.5084919286879395,0.34798658798251897,0.43939290460852626,0.6751892841684476,0.09998619748023477,0.5980987150651838,0.6867289749575757,0.17625772444727142,0.48810714929425447,0.46450404951219865,0.6305628155829975,0.5246229339058864,0.648977403346837,0.4538604849878128,0.6139298194752626,0.4748464617032244,0.6128779161003229,0.4061820016139635,0.4367325466026914,0.59833756198885,0.6428638978042528,0.4999404294071064,0.5151972275302689,0.4805898847222591,0.3975324691637744,0.7030055942883214,0.4842084384474193,0.48076521868490135,0.1756215295047196,0.5191358242270301,0.46061324602152826,0.42729147253236066,0.6358804255222884
