FUE 1,68.7503444253122,68.7482501198732,68.7364980985849,68.7324769879228,68.7133361834033,68.7052682785785,68.7010152642521,68.584662742139,68.5334938727425,68.6510122965828,68.6305394610846,68.5394434440966,68.5894702246715,68.3987903306273,68.2728426817557,67.4613013648917,68.0109449685989,68.3197832690635,67.7196292783334,68.1127451590839,67.9170613951437,67.3811088515498,67.6167041563287,67.4093893392204,64.8917864659078,65.1079315629373,66.9051196539951,54.6819602762505,57.4280229095837,66.6871179244892,66.3782229688486,65.7422434229748,65.3338463911752,55.6123362408255,61.3274085296873,63.7351461683355
FUE 2,66.1454178321113,66.142784002907,66.1280105492042,66.1229579725136,66.0989237190181,66.0888013076003,66.0834671811204,65.9380460597551,65.8743978725908,66.0208524890017,65.9952681946243,65.8817890796177,65.9440354464832,65.7077008974576,65.5529264564014,64.5780697898229,65.2342593604198,65.6104908918805,64.8844728631578,65.357632680481,65.121015049669,64.4836282509261,64.7619856815704,64.5168984386013,61.6734387595318,61.9100258621874,63.9291143827295,51.1163005061056,53.8934781342105,63.678345556436,63.3261309602627,62.6112194091521,62.1585340947064,52.0550830284585,57.8908705376186,60.4243451370906
FUE 3,60.5988513734998,60.5959830415649,60.5798971014435,60.5743967638192,60.5482403332916,60.5372279504453,60.531425749889,60.3734815368559,60.304493768055,60.463363046592,60.4355771459913,60.3125006957188,60.3799777671326,60.1242071571898,59.957309537951,58.9158756403192,59.6150988295617,60.0193285649192,59.2415127671102,59.7473677994416,59.4939240593699,58.8157902776388,59.1111631456037,58.851033869677,55.8850602497015,56.1289682562832,58.2306323585007,45.2103695108172,47.9975746683479,57.9673018152627,57.598679668705,56.854444569939,56.3856225575945,46.1518518844235,52.0271819090888,54.6034329556547
FUE 4,72.1062175732158,72.1040907069477,72.0921562687613,72.0880728567413,72.0686362945541,72.0604441230008,72.0561256954782,71.9380086170696,71.8860788036339,72.0053585183565,71.9845753590413,71.8921163856903,71.9428880614963,71.749415013032,71.6216894920322,70.7998642260586,71.356258036448,71.6692865864779,71.0612571462427,71.4594062016892,71.2611593715769,70.7187571550834,70.9570886872318,70.7473582205553,68.2080801616425,68.425630062672,70.2376772733256,57.9734224852968,60.7217856156851,70.0175257060224,69.7057652075185,69.0644953147926,68.6530903935045,58.9044214969225,64.6283183812411,67.045008908542
FUE 5,57.6858495225976,57.6830233798911,57.6671735338311,57.6617537274238,57.6359788845244,57.6251264814994,57.6194084103902,57.4637122796407,57.395681429165,57.5523243602426,57.5249336593734,57.403578061413,57.4701176271655,57.2178258943245,57.0530917470148,56.0234509307524,56.7150684194254,57.1143163953273,56.3456963256265,56.8457574348496,56.5952999338611,55.9243584535703,56.216734661546,55.9592549968052,53.0145821121556,53.2572311866098,55.3445730368194,42.3598669951371,45.1453856467697,55.0834357869199,54.7176705441389,53.9785191393888,53.5124825903881,43.3008956059076,49.1695527920098,51.7385282219372
FUE 6,86.2692476324976,86.2669024443023,86.253745125227,86.2492441498818,86.2278259558123,86.2188014837909,86.2140450123628,86.0841305858927,86.0271246539606,86.1581640135717,86.1353062505233,86.0337489905155,86.0894904282348,85.8774157486326,85.7378976556468,84.8485735769663,85.4491358744644,85.789845052,85.1299575288674,85.5611665644507,85.3460482190948,84.7615219498005,85.0176667989981,84.7922056784521,82.114649637844,82.341008745678,84.2475235619746,71.7276109493769,74.4898326570717,84.0135563308656,83.6834594159798,83.0085704769364,82.5781845627993,72.662358211341,78.4397527287588,80.9115138894722
FUE 7,57.3337149664212,57.3308971274746,57.3150937516546,57.3096897968457,57.2839900696499,57.273169161078,57.267467652683,57.1122142481642,57.0443719317103,57.200576299943,57.1732634288772,57.0522468307924,57.1186016923674,56.8669955961879,56.7026881698016,55.6753778893621,56.3654914801886,56.7637561061365,55.9969522372498,56.4958684819926,56.2460008258261,55.5764819712919,55.8682651017302,55.6113098040048,52.670866364847,52.9132647754167,54.9977610700169,42.0201402459698,44.8053212621447,54.7370588562477,54.3718606706267,53.6337194174267,53.1682369532209,42.9610779987595,48.8284003817698,51.3959232332054
FUE 8,56.7669589662832,56.7639096080779,56.746810803165,56.7409650459789,56.7131723462358,56.7014741870407,56.695311407171,56.5277455526598,56.45467020451,56.6230569015266,56.5935796808497,56.4631480288632,56.534630245347,56.264020299155,56.0879257506573,54.996778463858,55.7279825484666,56.1533188905914,55.336641341562,55.8669317140464,55.6008725452845,54.8925395953581,55.2004633108576,54.9292344259765,51.8752852597251,52.1243317231659,54.2849920723263,41.1200604713169,43.9139933521311,54.0125620998983,53.6321227515776,52.8669579147076,52.3867210203244,42.0633516910982,47.965391165251,50.5710000979279
FUE 9,63.1380351786127,63.1353373862086,63.1202058910243,63.1150311487913,63.0904177632808,63.0800524216509,63.0745905132479,62.9257469303473,62.8606372961787,63.0104878042364,62.9843017995001,62.8681970929204,62.9318749726779,62.6902149381677,62.532109974406,61.5388424769269,62.206955610705,62.5908989747995,61.8505853932661,62.3327830559922,62.0915203804159,61.4428308311659,61.7259174705658,61.4766501856741,58.5987539560152,58.8374184930823,60.879766077506,48.0079132717291,50.7879912298606,60.6254794598354,60.2686590410827,59.5454847588959,59.088235367926,48.9474771585623,54.7946691786404,57.3403979595034
FUE 10,81.2239308324163,81.221567980341,81.2083117387807,81.2037769923867,81.1821985787599,81.173106836865,81.1683149665616,81.0374486315776,80.9800339750647,81.1120209988076,81.0889958499912,80.9867055301935,81.0428471818806,80.8292770531718,80.6888144921989,79.7941373843873,80.3981923231233,80.7411099821669,80.0770973880645,80.5109300443916,80.294470092054,79.7066186082228,79.964165370955,79.7374659230964,77.0492300763489,77.2762586910382,79.1900457857559,66.6508383909637,69.4140750221835,78.9550043339466,78.6234873677278,77.9460115407915,77.5141745895704,67.5858598106826,73.3671951088445,75.8430677569746
FUE 11,71.2731456325176,71.2706777375745,71.2568332825095,71.2520977477992,71.2295668844632,71.2200753192217,71.2150730704161,71.0785539233014,71.0187147330982,71.1563256725331,71.1323065533722,71.025666305638,71.084182169295,70.8617482481563,70.7156985326605,69.7895125803635,70.4140954565178,70.7700522495655,70.081721745545,70.5310025934579,70.3066350683684,69.6992567341921,69.9650235106248,69.73106228641,66.9807815505844,67.2116693133186,69.1676361872356,56.5175552078157,59.2865417716884,68.9263338639406,68.5865566224901,67.8940803363905,67.4538558509579,57.4541289540775,63.2578500207869,65.7572236289687
FUE 12,55.9592845267245,55.956483726765,55.9407757078764,55.9354042812594,55.9098586997881,55.8991024237353,55.8934349057071,55.7390902203801,55.6716349659209,55.8269390399157,55.7997859198205,55.6794652440077,55.7454409115742,55.4952426617401,55.3318117819399,54.3092934055852,54.9963138751093,55.3925577786102,54.6294871822374,55.126049557102,54.8773943997556,54.2108019997921,54.5013647662463,54.2454884221144,51.3137622083958,51.5556432556888,53.6342728099193,40.6712816037246,43.4557638053927,53.374466757251,53.0104371045151,52.2743786248891,51.8100392265664,41.6120312885512,47.4765921389589,50.0411127530583
