FUE 1,77.9876274125296,77.9868799148764,77.9844804314072,77.9444147797079,77.8522669178494,77.5347079248486,77.7551299772288,77.5504703325678,77.2529199969366,76.2357063684301,77.5255759544534,77.4375474397884,76.1887851684451,75.0229594126309,74.6329294694477,77.1027145458721,72.2790455435677,72.0752969909427,76.9076478245976,72.1933152336468,76.1052625782171,76.032926778535,75.9170134959047,57.648346753605,75.9326508202491,75.7300377909428,71.3191805021035,75.6841126259347,59.6609412553231,69.0494677376678,74.1938795230598,69.5462731286629,62.7280774941657,73.2054839744521,72.9954103677712,69.9486004750258
FUE 2,58.4304942462285,58.4296462310189,58.4269242166307,58.3815028168656,58.2772474169104,57.9201141638961,58.1676577727685,57.9377651796076,57.6058235316207,56.4888959485842,57.9098915321524,57.8114799818475,56.4379629491334,55.1860859301665,54.772353692212,57.4392278630997,52.314467285758,52.1041770184524,57.2237909416642,52.2259458002624,56.3474144173597,56.2691108816869,56.1438560387478,37.5479892278049,56.1607379276804,55.9423674153517,51.3263690591596,55.8929793089816,39.5633945280825,49.0105910663544,54.3091824759545,49.5154939828648,42.6383188757228,53.2750043703423,53.0565242628634,49.9251056629513
FUE 3,69.1534514454864,69.1526834855783,69.1502183422769,69.1090618163845,69.0144439053545,68.688773082026,68.9147607758898,68.7049239481803,68.4002787762195,67.3622410149275,68.6794167177681,68.5892497435688,67.3144740612835,66.1303582488433,65.7352401464372,68.2466763529416,63.3587709686857,63.1535876232323,68.0473736011488,63.2724286772045,67.2294688003813,67.1558721540668,67.0379824673988,48.6979438500541,67.0538832991801,66.8479295943251,62.3927014634414,66.8012689853546,50.7111694951859,60.1127977655584,65.2909896745761,60.6114006606933,53.7800528404387,64.2926609758992,64.0807545420543,61.0153427705315
FUE 4,61.2530703914966,61.252285852998,61.2497675128258,61.2077273856876,61.1111102340515,60.7788881976231,61.009368388934,60.7953522836688,60.4849944055871,59.4302860360947,60.7693509242692,60.6774607443842,59.3818450550835,58.1832103872793,57.7840726918905,60.3286627230353,55.3898626484082,55.1835578146179,60.1259619673702,55.3030419282606,59.2956587417771,59.2210583113554,59.1015962244024,40.7056238936942,59.1177066249083,58.909097753567,54.4189482391521,58.8618531063664,42.7193370261946,52.1311133880289,57.33572255647,52.6311127988993,45.7895704699723,56.3295877231275,56.1162444107025,53.0363103259
FUE 5,62.7348374023518,62.7340604613471,62.7315664996734,62.6899312762971,62.5942300972144,62.2650079652455,62.4934312349876,62.2813286787687,61.9735848396611,60.9264940009682,62.2555534982331,62.1644519762927,60.878360678601,59.6863468175064,59.289039986276,61.8185013622439,56.9028996185286,56.6971043052121,61.6173540618836,56.8162962693877,60.792713392072,60.7185710213666,60.5998263567011,42.229282469055,60.6158411476803,60.4084434319853,55.9341858566466,60.3614651401117,44.2427747526903,53.6499505940666,58.8425562355366,54.1493164505876,47.3123964837359,57.8399725160863,57.6272824795914,54.5539443401281
FUE 6,73.6886912817257,73.6879917955076,73.685746377531,73.6482415150934,73.561899975701,73.2634875484332,73.4707599396124,73.2783303234883,72.9976200360448,72.0303756227813,73.2548869320927,73.1719268324827,71.98550117732,70.8642743489173,70.4867670634221,72.8555104731843,68.1890885855891,67.9889452942234,72.6705694339891,68.1048955145056,71.9055699963164,71.8362915953442,71.7251769751708,53.634985076931,71.7401740770176,71.5456874902743,67.2448438973252,71.5015542325394,55.6459555891788,65.0009592300029,70.0605689832931,65.4931934087815,58.7086007579403,69.0968701799753,68.8913751107915,65.8914199777735
FUE 7,70.6448067230953,70.6440458059676,70.6416032615819,70.6008221618895,70.5070540939154,70.1841719903473,70.4082466722309,70.2001893885145,69.8979806514295,68.8670790135926,70.1748927205926,70.0854603210164,68.8196014121085,67.6417339917427,67.2483510668947,69.745543855962,64.8795678109587,64.6748718452243,69.5476938052452,64.7934334143401,68.735103318159,68.6619378713499,68.5447239333688,50.2289525702305,68.5605346814969,68.3557227664126,63.9156051140522,68.3093134428531,52.2419647718693,61.6391575708727,66.8058727079385,62.1371512494506,55.3102571641554,65.8109249081653,65.59964174763,62.5405459357133
FUE 8,67.7436877212636,67.7430663098932,67.7410714442024,67.7077345412665,67.6308673913024,67.3639350413,67.5495478216371,67.377257376598,67.1245250836004,66.2420324277845,67.3562133085261,67.2816509657564,66.2006860037808,65.1574773062322,64.8022771448037,66.9959693342212,62.6069725666729,62.4135250153754,66.8280758606296,62.5256325344088,66.1269563509612,66.0629684041051,65.960177831974,48.1986336623761,65.9740629105541,65.7937247918515,61.6918534455211,65.7527211023289,50.2064351445259,59.49679407022,64.3991598918538,59.9803255414301,53.2603346761598,63.4803563113676,63.2832639090101,60.3707676009872
FUE 9,71.069694877426,71.0690528627027,71.0669918763456,71.0325546383266,70.953183371107,70.6779018169625,70.869263970575,70.6916284286338,70.4314402932506,69.5261464124076,70.6699463466038,70.593148883268,69.483843762684,68.4193441128417,68.0580051591071,70.2992599139054,65.8342336135815,65.6389072754891,70.1267957169344,65.7520932895462,69.4084318909833,69.3430074780016,69.2379541754429,51.3845206271129,69.252141718684,69.0679510819437,64.9109268275066,69.0260940012965,53.3932322121761,62.7020531383549,67.6485121099716,63.1880550578004,56.4496409184148,66.7172363915269,66.5177993271378,63.5807039129362
FUE 10,62.427350583883,62.4267081439815,62.4246457931484,62.3901858515612,62.310762937962,62.0353094043835,62.226789949145,62.0490443356903,61.7887028929901,60.8829418357282,62.0273491242811,61.9505056810097,60.8406196484391,59.7756861177118,59.4142224662447,61.6564480808391,57.1898750138712,56.9945108018998,61.4838901130982,57.1077185549593,60.7651734163619,60.699719673406,60.5946201901617,42.7393318365985,60.6088139050655,60.4245446921088,56.2664032974339,60.3826702152595,44.7480615966697,54.0572520541059,59.0046000953471,54.5433035431539,47.8045204319466,58.0730719609949,57.8735875269649,54.9359967020245
FUE 11,60.8568141648484,60.8559189383732,60.8530454479288,60.8051111455208,60.6951916647319,60.319705603074,60.5798005784506,60.3382269247749,59.9905233221322,58.8289071952177,60.3089806258791,60.2057959867088,58.7762070889635,57.4869854669367,57.0631515009195,59.8164795489726,54.5618544486337,54.348882520877,59.591842665432,54.4721880733482,58.6825694466957,58.601647707202,58.4723048487363,39.740862526698,58.4897306494091,58.2644901474266,53.5622231362348,58.213597048268,41.7573723365993,51.2278526027395,56.5897803074919,51.7360037777722,44.8353622475078,55.5364623709881,55.3144988014145,52.1485447727355
FUE 12,54.6362062071693,54.6352713480968,54.6322707028974,54.5822281641613,54.4675649351427,54.0767858930246,54.3473268229722,54.0960297496161,53.7352813805875,52.5371459683476,54.0656439852792,53.9585022345114,52.483015756921,51.1638158009313,50.731952082432,53.5551034842018,48.1965263223619,47.9814660064224,53.3229160932243,48.1059680642861,52.3868806495189,52.3038446738869,52.171205287714,33.3335267887833,52.1890693692453,51.9583003413007,47.1879296735189,51.9061982261434,35.3508784988938,44.8391947520924,50.2505069508898,45.3498476459362,38.4312070797356,49.1821298538122,48.9574382293621,45.7646475610248
FUE 13,56.9532769344865,56.9527257523142,56.9509562774028,56.9213723965178,56.8530619498638,56.614817657078,56.7806492535979,56.6267452401851,56.3998289181912,55.5975333034651,56.6079025818774,56.5410636922261,55.5595920136252,54.593098631342,54.2603426711931,56.2838952740221,52.171087395566,51.984755740831,56.1319860797422,52.0927766631373,55.4918610782157,55.4330039150702,55.3383111512095,37.9229575187383,55.3511126569882,55.1846020063784,51.2870873704418,55.1466689396314,39.9271538331264,49.1451785926964,53.880693464728,49.6191446561211,42.9711332076392,53.0082683864945,52.819965341905,50.0010645178648
FUE 14,65.1289331711108,65.1282501513755,65.1260575748946,65.08943138264,65.0050847162666,64.7132759206883,64.9160087973779,64.7278006191879,64.4529292568255,63.5031914393082,64.7048591269517,64.6236539744647,63.4590398886595,62.3536801475136,61.980667988945,64.3136376455802,59.7033837375944,59.5045609486945,64.1322310580497,59.6197535292901,63.3803782751134,63.3121817887312,63.2027673411886,45.1776601909168,63.2175374642265,63.0259353213422,58.7648711637571,62.9824390777733,47.1880218321944,56.5305265935462,61.5591015693349,57.0210666437185,50.2489848243058,60.604355739079,60.4005281037849,57.4177755090207
FUE 15,57.9500073895156,57.9493350170945,57.9471766086509,57.9111186769599,57.8280628538694,57.5405341157365,57.7403236134148,57.5548524110719,57.2837739625811,56.3454588771225,57.5322366177535,57.4521707964345,56.30178064064,55.2068427778669,54.836794618128,57.1463158802433,52.5730221221825,52.3750778474721,56.967211798343,52.4897663252294,56.2239505898768,56.1564630718323,56.0481633221612,38.06627785891,56.0627845874617,55.8730750856426,51.6383262826073,55.8299971025929,40.076230135956,49.4103526432619,54.4182875564912,49.8997596394089,43.1360626433857,53.4694708366891,53.2667497070728,50.2954540719509
FUE 16,63.0826404015489,63.0819093631232,63.0795626954095,63.0403747369389,62.9502156931283,62.6392025216166,62.8551310151067,62.6546509597393,62.362843007382,61.3625824179275,62.6302519395853,62.5439528954773,61.3163528738846,60.1655448255286,59.7797132348508,62.2153929982173,57.444573819465,57.24202210735,62.0237677933474,57.359353908711,61.234043400367,61.1627398143218,61.0484456459286,42.8391599423517,61.0638670216507,60.8639934960935,56.489889484922,60.8186719434759,44.8512214447282,54.2287156712124,59.344963648381,54.7240122624986,47.9168830005511,58.364808120389,58.1562587043651,55.1249851780193
