FUE 1,61.3445865680268,61.3437778810254,61.337737448329,61.3043339986664,61.2967766939371,61.2694497712081,61.2503138307883,61.1476885104169,60.972416110263,61.003088426495,61.0896246880303,60.4905110222436,60.56374980435,58.1558566826103,53.7476083895157,60.2015528727106,60.2020059905137,57.7340958753038,57.6026485395334,49.7554224415349,59.3137604507309,55.6507895259831,58.4974555524529,49.9235543729133,58.9511853491881,54.1061675279272,45.5198101022392,57.9868196451984,55.1758196947037,58.2683073276467,55.6787084470201,57.6154120693018,47.2194689984688,57.2656488683139,57.9915699773006,57.8487008182763
FUE 2,63.4983123082093,63.4973433787385,63.4901071558372,63.4501268486965,63.4410899511693,63.4084384868765,63.385597733039,63.2634321615653,63.0560283779571,63.0922135155901,63.1945534417087,62.4932405514935,62.578107947117,59.8835310459168,55.2428829794456,62.1605486177971,62.1610677298848,59.4272566995602,59.285771667103,51.1740578336207,61.1573671059503,57.2173776887064,60.2558775905633,51.3441795381614,60.7547658756269,55.6125254109511,46.9071653594538,59.700224426691,56.7214648748101,60.0058140023392,57.2466037218247,59.299495589229,48.6158710757213,58.9244799090405,59.7053676008509,59.5508843589323
FUE 3,74.8641080399151,74.8633271768383,74.8574944148894,74.8252343568063,74.8179345605936,74.7915351745445,74.7730454019833,74.6738388918486,74.5042277434697,74.5339252467601,74.6176750568266,74.0367937483203,74.1079323881168,71.7538087771665,67.3923690552883,73.7557937195784,73.7562347570539,71.3388108854924,71.2093425333171,63.4162930569127,72.8894596187725,69.2808650778037,72.0894365137294,63.5840023603024,72.5344875622166,67.7486267514477,59.1873555838332,71.5875600679006,68.810177779645,71.8643445142373,69.3085175372166,71.2219164797916,60.8850779793424,70.877154904464,71.5922334905299,71.451641619642
FUE 4,57.680023003925,57.679402780936,57.6747692162774,57.6491186527678,57.6433090406548,57.6222822209393,57.6075398543338,57.5282238201044,57.391786010635,57.4157502053091,57.4831603338965,57.0105199794515,57.0690288488314,55.0525100389683,51.0118110166255,56.7777704890125,56.778137807619,54.6822065128757,54.5659174955161,47.1526950694205,56.0447336279018,52.7967315605351,55.3491118419879,47.317289852756,55.7381526018689,51.3516489638638,42.9732866687882,54.904624554898,52.3559590856181,55.1504862903854,52.8225304654887,54.5772268898763,44.6565736581262,54.2659695248229,54.9087902700327,54.7832606285023
FUE 5,59.9348034249028,59.9338147137895,59.9264308986414,59.8856396482505,59.8764205031641,59.8431137697913,59.819817612018,59.6952573126822,59.483941904485,59.5207958596513,59.625058377778,58.9114499324022,58.9977000808711,56.2702101278414,51.6045973771544,58.5735945492178,58.5741214092449,55.8101340429843,55.6675496170323,47.5278581629599,57.5570650219335,53.5865960173981,56.6459719712842,47.6981833976947,57.1499252181996,51.9753971245092,43.257779570895,56.0853276162688,53.0884653462391,56.3935822881263,53.6159608659688,55.6813786056217,44.9674041766819,55.3036088680164,56.0905140978793,55.9347523378978
FUE 6,59.791414464271,59.7903778991918,59.7826370657115,59.7398849236078,59.7302252691607,59.695335210941,59.6709391424424,59.5406014698331,59.3198724447942,59.358333913437,59.4672221087418,58.724150786459,58.8137002092621,56.0086307929511,51.2854665729689,58.374006673916,58.3745519366658,55.5397196569743,55.3945850810136,47.1907092150547,57.3259368293895,53.2846494449492,56.392351592223,47.3614964860014,56.9081466346789,51.6589102449391,42.9134069977888,55.8200828660073,52.7814296367043,56.1345389526807,53.3143331069598,55.4086576888749,44.6251131506264,55.0245085305291,55.8253700186249,55.6666376639639
FUE 7,60.9265654027933,60.9255802634039,60.9182230967224,60.8775782526667,60.8683920071663,60.8352035545438,60.8119895918206,60.687861396464,60.4772513807575,60.5139847633863,60.6179005972767,59.906507132916,59.9925084420941,57.2709238964833,52.609765979399,59.5695803865823,59.5701058538351,56.8115275729939,56.6691396305685,48.5344346070938,58.5554472824213,54.5904277884307,57.6460746582652,48.7047236620479,58.1491209311602,52.9803596738193,44.2649222016084,57.086323218122,54.0926924279246,57.3941012140339,54.6197678890323,56.6829498434524,45.9743835519021,56.3056721412589,57.0915019557331,56.9359687866041
FUE 8,64.1047918380078,64.1041158384163,64.0990658522574,64.0711187933426,64.0647910956843,64.0418954573535,64.0258486828114,63.9395968245158,63.7915453742312,63.8175208626819,63.8906536391051,63.3798428296196,63.4428372705424,61.3035016332688,57.1404393453207,63.1298791988065,63.1302729116642,60.9164815398857,60.7952426197214,53.2353054472368,62.3486448931974,58.9654857855116,61.6146119349397,53.4011353896949,62.0243324754106,57.4866775476762,49.0361828692527,61.148760976081,58.5131842736173,61.4061560083926,58.991997436621,60.8070273622029,50.7252295951671,60.4831464928238,61.1531164676441,61.0219507928053
FUE 9,69.0003989676601,68.9995589679034,68.993284838173,68.9585951268861,68.9507482364764,68.9223785385124,68.9025164288755,68.7960528342322,68.6144386643461,68.6462017235405,68.7358586795373,68.1164022893007,68.1919751100943,65.7250649750763,61.2666656955572,67.8186212859858,67.81908777096,65.2959888628276,65.1624053807319,57.2574759903413,66.9072077054915,63.1854602738481,66.0731424518227,57.4260523448609,66.5363217925084,61.6276645740903,53.0148563059228,65.553008987799,62.7059259273551,65.8395912495217,63.2136635090471,65.1753734620714,54.7165458885409,64.8202199473217,65.5578425364108,65.4125106369022
FUE 10,59.5594023638673,59.5586441211279,59.5529801999659,59.5216500060665,59.5145596901305,59.4889150314483,59.4709512120559,59.3745298322755,59.2095393788837,59.2384404631164,59.3199155412604,58.7539665372732,58.8233793408851,56.5139259897718,52.1922105574429,58.4795200835406,58.4799511561625,56.1046187259124,55.976818670996,48.2299909258657,57.6309667766538,54.0681586370912,56.844542878683,48.3973354985492,57.2823334447979,52.5464965427153,44.0068226876838,56.350021531109,53.6011224994211,56.6228533964551,54.0955841395455,55.9892327367134,45.7028696199054,55.6486934804415,56.3546302559352,56.2159549798189
